session_id,user_id,event_timestamp,feature_used,device_type,session_duration_minutes
S_150720,USR_00000,2023-03-14 09:50:00,Dashboard_View,Desktop,20
S_644148,USR_00000,2023-03-17 18:56:00,Dashboard_View,Mobile,67
S_104400,USR_00000,2023-03-21 03:48:00,Settings_Change,Desktop,107
S_797310,USR_00000,2023-03-23 12:15:00,Dashboard_View,Desktop,81
S_324279,USR_00000,2023-03-25 21:29:00,API_Call,Desktop,111
S_284252,USR_00000,2023-03-27 00:50:00,Dashboard_View,Mobile,12
S_865710,USR_00000,2023-03-29 10:34:00,Export_Report,Tablet,68
S_982120,USR_00000,2023-04-01 23:08:00,Settings_Change,Desktop,19
S_310708,USR_00000,2023-04-05 09:47:00,Dashboard_View,Desktop,26
S_838128,USR_00000,2023-04-08 20:38:00,Export_Report,Mobile,77
S_317961,USR_00000,2023-04-10 23:24:00,API_Call,Desktop,58
S_558181,USR_00000,2023-04-14 05:05:00,Dashboard_View,Tablet,31
S_422708,USR_00000,2023-04-15 08:00:00,Dashboard_View,Desktop,59
S_362954,USR_00000,2023-04-17 15:34:00,API_Call,Mobile,20
S_526122,USR_00000,2023-04-19 17:42:00,API_Call,Desktop,55
S_913534,USR_00000,2023-04-22 22:05:00,Dashboard_View,Mobile,11
S_684493,USR_00000,2023-04-25 04:39:00,Export_Report,Mobile,61
S_457130,USR_00000,2023-04-26 08:52:00,API_Call,Mobile,25
S_520015,USR_00000,2023-04-27 11:40:00,Settings_Change,Desktop,56
S_913022,USR_00000,2023-04-28 22:31:00,Dashboard_View,Tablet,24
S_500652,USR_00000,2023-05-02 08:55:00,Dashboard_View,Desktop,65
S_627948,USR_00000,2023-05-04 13:38:00,Dashboard_View,Desktop,107
S_500446,USR_00000,2023-05-07 15:03:00,API_Call,Desktop,58
S_295083,USR_00001,2023-03-01 03:14:00,API_Call,Desktop,24
S_202873,USR_00001,2023-03-02 12:06:00,Dashboard_View,Desktop,84
S_467120,USR_00001,2023-03-03 14:26:00,Settings_Change,Mobile,54
S_309476,USR_00001,2023-03-07 00:35:00,Export_Report,Desktop,54
S_589105,USR_00001,2023-03-08 08:50:00,API_Call,Mobile,36
S_486044,USR_00001,2023-03-10 19:53:00,API_Call,Mobile,112
S_798624,USR_00001,2023-03-11 22:13:00,Dashboard_View,Mobile,85
S_211849,USR_00001,2023-03-14 03:43:00,Settings_Change,Desktop,110
S_978611,USR_00001,2023-03-15 08:38:00,Dashboard_View,Desktop,62
